[TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8]
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_864_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_865_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_866_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_867_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_868_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_869_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_870_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_871_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_872_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_873_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_874_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_875_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_876_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_877_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_878_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_879_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_880_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_881_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_882_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_883_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_884_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_885_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_886_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_887_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_888_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_889_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_890_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_891_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_892_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_893_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_894_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_895_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_896_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_897_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_898_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_899_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_900_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_901_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_902_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_903_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_904_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_905_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_906_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_907_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_908_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_909_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_910_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_911_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_912_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_913_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_914_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_915_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_916_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_917_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_918_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_919_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_920_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_921_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_922_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_923_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_924_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_925_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_926_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_927_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_928_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_929_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_930_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_931_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_932_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_933_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_934_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_935_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_936_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_937_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_938_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_939_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_940_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_941_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_942_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_943_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_944_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_945_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_946_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_947_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_948_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_949_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_950_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_951_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_952_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_953_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_954_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_955_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_956_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_957_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_958_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_959_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_960_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_961_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_962_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_963_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_964_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_965_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_966_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_967_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_968_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_969_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_970_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_971_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_972_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_973_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_974_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_975_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_976_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_977_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_978_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_979_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_980_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_981_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_982_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_983_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_984_training.csv = 1
root://t3dcachedb.psi.ch//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/delphes/GCfb1de6d6bf3e/TTToSemiLeptonic_TuneCP5_PSweights_13TeV-powheg-pythia8/job_985_training.csv = 1
